TradeID,PairName,StrategyName,SignalType,Direction,EntryPrice,ExitPrice,EntryDateTime,ExitDateTime,PositionSize,PnL,PnL_Pips,HoldingDays,Commission,IsOpen
1,USD/JPY,MACD_Trend,BUY,LONG,154.16999,154.17229,2024-07-15,2024-07-17 23:45:36.000000000,100000,2300.0,23.0,2.99,7.0,False
2,USD/INR,MA_Cross,STRONG_SELL,SHORT,83.90144,83.9007,2024-02-08,2024-02-10 11:45:36.000000000,100000,740.0,7.4,2.49,7.0,False
3,USD/JPY,RL_PPO,BUY,LONG,150.56125,150.56093,2024-06-26,2024-06-28 10:19:12.000000000,100000,-320.0,-3.2,2.43,7.0,False
4,GBP/USD,ML_RF,SELL,SHORT,1.23636,1.23434,2024-03-26,2024-03-28 14:24:00.000000000,100000,202.0,20.2,2.6,7.0,False
5,AUD/USD,RL_PPO,BUY,LONG,0.6681,0.667,2024-06-05,2024-06-06 11:02:24.000000000,100000,-110.0,-11.0,1.46,7.0,False
6,EUR/USD,Composite,BUY,LONG,1.10874,1.10988,2024-02-10,2024-02-10 05:16:48.000000000,100000,114.0,11.4,0.22,7.0,False
7,USD/JPY,MA_Cross,STRONG_SELL,SHORT,140.74422,140.74573,2024-06-01,2024-06-02 11:31:11.999999999,100000,-1510.0,-15.1,1.48,7.0,False
8,AUD/USD,MA_Cross,STRONG_BUY,LONG,0.68809,0.68928,2024-04-08,2024-04-11 18:43:12.000000000,100000,119.0,11.9,3.78,7.0,False
9,GBP/USD,RL_PPO,BUY,LONG,1.23686,1.24044,2024-07-27,2024-07-31 15:21:35.999999999,100000,358.0,35.8,4.64,7.0,False
10,USD/JPY,ML_XGB,BUY,LONG,151.24139,151.24213,2024-04-17,2024-04-17 12:43:12.000000000,100000,740.0,7.4,0.53,7.0,False
11,EUR/USD,MACD_Trend,STRONG_BUY,LONG,1.07416,1.07588,2024-03-07,2024-03-10 02:24:00.000000000,100000,172.0,17.2,3.1,7.0,False
12,GBP/USD,ML_XGB,STRONG_SELL,SHORT,1.28785,1.28706,2024-08-24,2024-08-28 10:33:36.000000000,100000,79.0,7.9,4.44,7.0,False
13,AUD/USD,ML_XGB,SELL,SHORT,0.69478,0.69626,2024-06-18,2024-06-20 18:14:23.999999999,100000,-148.0,-14.8,2.76,7.0,False
14,AUD/USD,RL_PPO,STRONG_SELL,SHORT,0.69941,0.70528,2024-03-18,2024-03-19 18:28:48.000000000,100000,-587.0,-58.7,1.77,7.0,False
15,GBP/USD,Composite,BUY,LONG,1.22712,1.22738,2024-09-03,2024-09-07 16:48:00.000000000,100000,26.0,2.6,4.7,7.0,False
16,USD/JPY,Composite,SELL,SHORT,140.92713,140.92624,2024-01-24,2024-01-24 21:36:00.000000000,100000,890.0,8.9,0.9,7.0,False
17,AUD/USD,RL_PPO,STRONG_SELL,SHORT,0.66049,0.65774,2024-02-17,2024-02-17 02:52:48.000000000,100000,275.0,27.5,0.12,7.0,False
18,USD/JPY,MA_Cross,SELL,SHORT,149.71275,149.71287,2024-03-09,2024-03-09 23:16:48.000000000,100000,-120.0,-1.2,0.97,7.0,False
19,USD/INR,MACD_Trend,SELL,SHORT,84.35383,84.35422,2024-08-04,2024-08-05 07:40:48.000000000,100000,-390.0,-3.9,1.32,7.0,False
20,USD/JPY,RL_PPO,STRONG_BUY,LONG,145.35153,145.35617,2024-07-08,2024-07-09 13:12:00.000000000,100000,4640.0,46.4,1.55,7.0,False
21,EUR/USD,ML_XGB,BUY,LONG,1.10108,1.10172,2024-08-03,2024-08-07 03:07:12.000000000,100000,64.0,6.4,4.13,7.0,False
22,USD/INR,ML_XGB,BUY,LONG,83.32864,83.33069,2024-03-12,2024-03-14 12:14:23.999999999,100000,2050.0,20.5,2.51,7.0,False
23,USD/JPY,ML_XGB,STRONG_SELL,SHORT,151.00825,151.00459,2024-04-07,2024-04-08 20:09:36.000000000,100000,3660.0,36.6,1.84,7.0,False
24,GBP/USD,Composite,STRONG_BUY,LONG,1.22121,1.22688,2024-05-25,2024-05-25 14:52:48.000000000,100000,567.0,56.7,0.62,7.0,False
25,GBP/USD,ML_XGB,STRONG_SELL,SHORT,1.27256,1.27301,2024-03-22,2024-03-22 03:35:59.999999999,100000,-45.0,-4.5,0.15,7.0,False
26,GBP/USD,ML_RF,STRONG_SELL,SHORT,1.22836,1.22558,2024-05-24,2024-05-26 08:52:48.000000000,100000,278.0,27.8,2.37,7.0,False
27,GBP/USD,ML_RF,SELL,SHORT,1.23718,1.23653,2024-07-03,2024-07-03 06:14:24.000000000,100000,65.0,6.5,0.26,7.0,False
28,GBP/USD,Composite,STRONG_SELL,SHORT,1.22826,1.2301,2024-02-13,2024-02-15 21:07:12.000000000,100000,-184.0,-18.4,2.88,7.0,False
29,USD/INR,ML_RF,SELL,SHORT,83.05887,83.06076,2024-02-06,2024-02-06 16:04:48.000000000,100000,-1890.0,-18.9,0.67,7.0,False
30,EUR/USD,Composite,BUY,LONG,1.08206,1.08453,2024-02-26,2024-02-29 02:38:24.000000000,100000,247.0,24.7,3.11,7.0,False
31,EUR/USD,MA_Cross,STRONG_BUY,LONG,1.09821,1.09923,2024-01-20,2024-01-24 11:45:36.000000000,100000,102.0,10.2,4.49,7.0,False
32,EUR/USD,MA_Cross,SELL,SHORT,1.06463,1.0631,2024-01-22,2024-01-24 09:21:36.000000000,100000,153.0,15.3,2.39,7.0,False
33,USD/INR,ML_XGB,STRONG_BUY,LONG,82.5531,82.5569,2024-07-24,2024-07-25 23:31:12.000000000,100000,3800.0,38.0,1.98,7.0,False
34,EUR/USD,RL_PPO,BUY,LONG,1.0643,1.06311,2024-01-05,2024-01-08 10:19:12.000000000,100000,-119.0,-11.9,3.43,7.0,False
35,USD/JPY,MA_Cross,STRONG_BUY,LONG,147.97358,147.9737,2024-04-11,2024-04-11 21:21:36.000000000,100000,120.0,1.2,0.89,7.0,False
36,USD/JPY,RSI_Reversal,STRONG_SELL,SHORT,148.43283,148.43417,2024-06-27,2024-06-27 10:33:36.000000000,100000,-1340.0,-13.4,0.44,7.0,False
37,AUD/USD,RL_PPO,STRONG_BUY,LONG,0.67677,0.67751,2024-01-20,2024-01-21 20:09:36.000000000,100000,74.0,7.4,1.84,7.0,False
38,AUD/USD,MACD_Trend,STRONG_SELL,SHORT,0.69641,0.69475,2024-01-12,2024-01-13 16:04:48.000000000,100000,166.0,16.6,1.67,7.0,False
39,USD/INR,MA_Cross,STRONG_BUY,LONG,82.63834,82.63767,2024-04-13,2024-04-16 09:50:24.000000000,100000,-670.0,-6.7,3.41,7.0,False
40,USD/INR,RL_PPO,STRONG_BUY,LONG,82.72001,82.71786,2024-05-19,2024-05-19 05:45:36.000000000,100000,-2150.0,-21.5,0.24,7.0,False
41,AUD/USD,ML_RF,SELL,SHORT,0.65009,0.64943,2024-02-27,2024-02-29 13:26:24.000000000,100000,66.0,6.6,2.56,7.0,False
42,GBP/USD,RL_PPO,BUY,LONG,1.24504,1.24829,2024-07-28,2024-07-28 08:23:59.999999999,100000,325.0,32.5,0.35,7.0,False
43,AUD/USD,MACD_Trend,STRONG_BUY,LONG,0.67812,0.67451,2024-07-07,2024-07-09 16:48:00.000000000,100000,-361.0,-36.1,2.7,7.0,False
44,USD/INR,ML_RF,BUY,LONG,82.99557,83.00088,2024-04-20,2024-04-24 11:31:12.000000000,100000,5310.0,53.1,4.48,7.0,False
45,USD/INR,ML_XGB,SELL,SHORT,84.35794,84.35893,2024-07-11,2024-07-13 13:11:59.999999999,100000,-990.0,-9.9,2.55,7.0,False
46,USD/JPY,RSI_Reversal,STRONG_BUY,LONG,147.26031,147.25971,2024-05-08,2024-05-09 14:38:24.000000000,100000,-600.0,-6.0,1.61,7.0,False
47,AUD/USD,ML_XGB,STRONG_SELL,SHORT,0.69306,0.68911,2024-06-27,2024-06-30 12:14:24.000000000,100000,395.0,39.5,3.51,7.0,False
48,AUD/USD,MA_Cross,BUY,LONG,0.65265,0.65353,2024-08-02,2024-08-06 02:52:48.000000000,100000,88.0,8.8,4.12,7.0,False
49,GBP/USD,ML_XGB,BUY,LONG,1.25202,1.2501,2024-09-04,2024-09-04 05:31:12.000000000,100000,-192.0,-19.2,0.23,7.0,False
50,AUD/USD,Composite,STRONG_BUY,LONG,0.66758,0.67035,2024-04-17,2024-04-18 14:09:36.000000000,100000,277.0,27.7,1.59,7.0,False
51,EUR/USD,RL_PPO,SELL,SHORT,1.09359,1.09554,2024-05-16,2024-05-18 03:21:36.000000000,100000,-195.0,-19.5,2.14,7.0,False
52,AUD/USD,RSI_Reversal,BUY,LONG,0.67393,0.67104,2024-04-20,2024-04-24 00:14:24.000000000,100000,-289.0,-28.9,4.01,7.0,False
53,USD/JPY,MA_Cross,SELL,SHORT,145.89656,145.89321,2024-02-10,2024-02-11 06:00:00.000000000,100000,3350.0,33.5,1.25,7.0,False
54,GBP/USD,ML_RF,BUY,LONG,1.29586,1.30103,2024-03-17,2024-03-18 09:35:59.999999999,100000,517.0,51.7,1.4,7.0,False
55,USD/JPY,Composite,BUY,LONG,146.29441,146.28888,2024-01-08,2024-01-10 23:02:23.999999999,100000,-5530.0,-55.3,2.96,7.0,False
